5.906250000000000000e+03,6.437500000000000000e+03,5.875000000000000000e+03,7.062500000000000000e+03,6.500000000000000000e+03,6.406250000000000000e+03,6.625000000000000000e+03,6.000000000000000000e+03,6.500000000000000000e+03,6.625000000000000000e+03,6.656250000000000000e+03,6.687500000000000000e+03,6.875000000000000000e+03,6.937500000000000000e+03,7.343750000000000000e+03,7.062500000000000000e+03,7.312500000000000000e+03,6.125000000000000000e+03,7.187500000000000000e+03,6.125000000000000000e+03,6.968750000000000000e+03,6.906250000000000000e+03,8.062500000000000000e+03,7.218750000000000000e+03,7.718750000000000000e+03,7.437500000000000000e+03,7.031250000000000000e+03,7.375000000000000000e+03,7.281250000000000000e+03,7.937500000000000000e+03,7.125000000000000000e+03,6.531250000000000000e+03,6.937500000000000000e+03,6.968750000000000000e+03,7.062500000000000000e+03,7.656250000000000000e+03,8.250000000000000000e+03,7.875000000000000000e+03,6.812500000000000000e+03,8.718750000000000000e+03,8.312500000000000000e+03,7.250000000000000000e+03,7.812500000000000000e+03,7.187500000000000000e+03,6.906250000000000000e+03,8.625000000000000000e+03,7.156250000000000000e+03,7.656250000000000000e+03,7.562500000000000000e+03,7.343750000000000000e+03
7.781250000000000000e+03,7.750000000000000000e+03,7.875000000000000000e+03,7.750000000000000000e+03,8.156250000000000000e+03,8.500000000000000000e+03,8.500000000000000000e+03,7.750000000000000000e+03,7.875000000000000000e+03,7.125000000000000000e+03,8.468750000000000000e+03,6.968750000000000000e+03,7.781250000000000000e+03,8.593750000000000000e+03,7.906250000000000000e+03,7.312500000000000000e+03,9.125000000000000000e+03,8.531250000000000000e+03,7.250000000000000000e+03,7.343750000000000000e+03,7.843750000000000000e+03,7.812500000000000000e+03,7.375000000000000000e+03,8.125000000000000000e+03,6.781250000000000000e+03,7.937500000000000000e+03,8.593750000000000000e+03,6.500000000000000000e+03,7.906250000000000000e+03,7.062500000000000000e+03,7.281250000000000000e+03,8.125000000000000000e+03,6.406250000000000000e+03,6.062500000000000000e+03,7.218750000000000000e+03,7.031250000000000000e+03,7.468750000000000000e+03,7.437500000000000000e+03,6.906250000000000000e+03,6.937500000000000000e+03,7.500000000000000000e+03,7.593750000000000000e+03,6.531250000000000000e+03,7.000000000000000000e+03,6.468750000000000000e+03,7.593750000000000000e+03,7.281250000000000000e+03,6.812500000000000000e+03,7.312500000000000000e+03,6.468750000000000000e+03
6.343750000000000000e+03,6.906250000000000000e+03,7.281250000000000000e+03,6.656250000000000000e+03,7.906250000000000000e+03,7.250000000000000000e+03,6.812500000000000000e+03,6.781250000000000000e+03,6.500000000000000000e+03,6.343750000000000000e+03,6.312500000000000000e+03,7.281250000000000000e+03,7.687500000000000000e+03,7.531250000000000000e+03,7.281250000000000000e+03,6.687500000000000000e+03,6.531250000000000000e+03,7.500000000000000000e+03,7.468750000000000000e+03,7.781250000000000000e+03,7.093750000000000000e+03,6.718750000000000000e+03,7.937500000000000000e+03,7.375000000000000000e+03,7.750000000000000000e+03,7.531250000000000000e+03,7.750000000000000000e+03,7.375000000000000000e+03,7.968750000000000000e+03,7.875000000000000000e+03,7.687500000000000000e+03,7.218750000000000000e+03,8.156250000000000000e+03,7.968750000000000000e+03,7.218750000000000000e+03,7.250000000000000000e+03,7.281250000000000000e+03,8.218750000000000000e+03,8.375000000000000000e+03,7.750000000000000000e+03,7.875000000000000000e+03,8.031250000000000000e+03,8.437500000000000000e+03,7.468750000000000000e+03,8.281250000000000000e+03,7.343750000000000000e+03,6.687500000000000000e+03,7.906250000000000000e+03,7.750000000000000000e+03,7.406250000000000000e+03
7.000000000000000000e+03,8.437500000000000000e+03,8.062500000000000000e+03,7.781250000000000000e+03,7.281250000000000000e+03,7.218750000000000000e+03,8.687500000000000000e+03,7.500000000000000000e+03,8.593750000000000000e+03,8.093750000000000000e+03,8.031250000000000000e+03,7.562500000000000000e+03,8.218750000000000000e+03,7.906250000000000000e+03,8.625000000000000000e+03,7.812500000000000000e+03,7.000000000000000000e+03,8.312500000000000000e+03,7.937500000000000000e+03,7.468750000000000000e+03,7.718750000000000000e+03,8.625000000000000000e+03,7.968750000000000000e+03,7.406250000000000000e+03,7.312500000000000000e+03,7.500000000000000000e+03,8.062500000000000000e+03,7.312500000000000000e+03,7.281250000000000000e+03,7.718750000000000000e+03,8.843750000000000000e+03,7.906250000000000000e+03,7.281250000000000000e+03,8.281250000000000000e+03,8.281250000000000000e+03,7.375000000000000000e+03,7.218750000000000000e+03,8.000000000000000000e+03,8.687500000000000000e+03,8.125000000000000000e+03,8.156250000000000000e+03,8.687500000000000000e+03,7.468750000000000000e+03,6.000000000000000000e+03,7.781250000000000000e+03,8.656250000000000000e+03,7.093750000000000000e+03,8.812500000000000000e+03,8.250000000000000000e+03,6.625000000000000000e+03
8.156250000000000000e+03,7.218750000000000000e+03,7.562500000000000000e+03,7.468750000000000000e+03,7.468750000000000000e+03,7.937500000000000000e+03,6.906250000000000000e+03,8.437500000000000000e+03,6.937500000000000000e+03,7.687500000000000000e+03,7.781250000000000000e+03,7.781250000000000000e+03,8.343750000000000000e+03,7.843750000000000000e+03,7.406250000000000000e+03,6.750000000000000000e+03,8.875000000000000000e+03,7.312500000000000000e+03,7.812500000000000000e+03,8.593750000000000000e+03,7.718750000000000000e+03,7.906250000000000000e+03,8.250000000000000000e+03,7.093750000000000000e+03,6.968750000000000000e+03,7.687500000000000000e+03,8.156250000000000000e+03,7.406250000000000000e+03,8.343750000000000000e+03,8.156250000000000000e+03,8.281250000000000000e+03,7.687500000000000000e+03,8.750000000000000000e+03,7.718750000000000000e+03,7.187500000000000000e+03,7.218750000000000000e+03,7.937500000000000000e+03,7.937500000000000000e+03,8.156250000000000000e+03,7.937500000000000000e+03,7.718750000000000000e+03,8.187500000000000000e+03,7.906250000000000000e+03,6.781250000000000000e+03,7.531250000000000000e+03,7.656250000000000000e+03,7.281250000000000000e+03,7.562500000000000000e+03,7.937500000000000000e+03,8.312500000000000000e+03
7.781250000000000000e+03,9.031250000000000000e+03,7.687500000000000000e+03,8.343750000000000000e+03,8.531250000000000000e+03,7.812500000000000000e+03,8.156250000000000000e+03,8.156250000000000000e+03,7.812500000000000000e+03,7.031250000000000000e+03,8.406250000000000000e+03,8.406250000000000000e+03,7.437500000000000000e+03,7.562500000000000000e+03,7.875000000000000000e+03,7.531250000000000000e+03,8.281250000000000000e+03,6.843750000000000000e+03,8.218750000000000000e+03,7.687500000000000000e+03,8.531250000000000000e+03,7.656250000000000000e+03,7.187500000000000000e+03,7.843750000000000000e+03,8.187500000000000000e+03,7.750000000000000000e+03,7.750000000000000000e+03,8.562500000000000000e+03,7.218750000000000000e+03,7.593750000000000000e+03,8.031250000000000000e+03,7.375000000000000000e+03,7.687500000000000000e+03,8.125000000000000000e+03,7.156250000000000000e+03,8.125000000000000000e+03,7.562500000000000000e+03,8.718750000000000000e+03,7.468750000000000000e+03,7.875000000000000000e+03,8.031250000000000000e+03,8.593750000000000000e+03,8.156250000000000000e+03,8.375000000000000000e+03,7.250000000000000000e+03,7.125000000000000000e+03,7.406250000000000000e+03,8.031250000000000000e+03,7.406250000000000000e+03,6.281250000000000000e+03
7.687500000000000000e+03,8.281250000000000000e+03,7.656250000000000000e+03,8.218750000000000000e+03,7.593750000000000000e+03,7.906250000000000000e+03,8.187500000000000000e+03,7.968750000000000000e+03,8.125000000000000000e+03,7.437500000000000000e+03,8.031250000000000000e+03,8.562500000000000000e+03,7.531250000000000000e+03,8.781250000000000000e+03,8.125000000000000000e+03,7.218750000000000000e+03,7.062500000000000000e+03,7.906250000000000000e+03,7.906250000000000000e+03,7.562500000000000000e+03,7.062500000000000000e+03,7.093750000000000000e+03,7.968750000000000000e+03,7.218750000000000000e+03,8.062500000000000000e+03,8.093750000000000000e+03,7.593750000000000000e+03,6.812500000000000000e+03,7.968750000000000000e+03,6.968750000000000000e+03,8.468750000000000000e+03,8.187500000000000000e+03,7.968750000000000000e+03,6.875000000000000000e+03,9.125000000000000000e+03,7.656250000000000000e+03,7.750000000000000000e+03,8.375000000000000000e+03,7.781250000000000000e+03,8.312500000000000000e+03,8.031250000000000000e+03,8.312500000000000000e+03,7.875000000000000000e+03,7.468750000000000000e+03,7.406250000000000000e+03,7.281250000000000000e+03,7.875000000000000000e+03,8.093750000000000000e+03,7.718750000000000000e+03,7.812500000000000000e+03
7.312500000000000000e+03,7.812500000000000000e+03,7.375000000000000000e+03,8.000000000000000000e+03,7.781250000000000000e+03,7.468750000000000000e+03,7.812500000000000000e+03,7.781250000000000000e+03,7.750000000000000000e+03,7.281250000000000000e+03,8.437500000000000000e+03,7.343750000000000000e+03,7.781250000000000000e+03,8.687500000000000000e+03,7.531250000000000000e+03,7.562500000000000000e+03,7.562500000000000000e+03,7.875000000000000000e+03,8.093750000000000000e+03,8.406250000000000000e+03,7.906250000000000000e+03,7.375000000000000000e+03,7.593750000000000000e+03,8.375000000000000000e+03,7.843750000000000000e+03,8.156250000000000000e+03,7.687500000000000000e+03,7.343750000000000000e+03,7.687500000000000000e+03,7.593750000000000000e+03,7.718750000000000000e+03,8.062500000000000000e+03,8.625000000000000000e+03,7.843750000000000000e+03,7.093750000000000000e+03,7.937500000000000000e+03,8.281250000000000000e+03,7.968750000000000000e+03,7.656250000000000000e+03,7.156250000000000000e+03,8.531250000000000000e+03,8.562500000000000000e+03,8.625000000000000000e+03,7.031250000000000000e+03,7.531250000000000000e+03,7.093750000000000000e+03,8.406250000000000000e+03,8.312500000000000000e+03,7.718750000000000000e+03,8.093750000000000000e+03
8.093750000000000000e+03,7.375000000000000000e+03,7.625000000000000000e+03,7.656250000000000000e+03,7.875000000000000000e+03,7.750000000000000000e+03,7.281250000000000000e+03,7.781250000000000000e+03,7.781250000000000000e+03,8.281250000000000000e+03,8.031250000000000000e+03,7.093750000000000000e+03,7.843750000000000000e+03,8.875000000000000000e+03,8.687500000000000000e+03,8.125000000000000000e+03,7.312500000000000000e+03,7.437500000000000000e+03,7.437500000000000000e+03,8.718750000000000000e+03,7.500000000000000000e+03,8.156250000000000000e+03,8.125000000000000000e+03,7.406250000000000000e+03,7.906250000000000000e+03,7.468750000000000000e+03,7.468750000000000000e+03,7.687500000000000000e+03,8.156250000000000000e+03,7.187500000000000000e+03,8.343750000000000000e+03,8.218750000000000000e+03,7.281250000000000000e+03,7.375000000000000000e+03,7.687500000000000000e+03,7.812500000000000000e+03,8.531250000000000000e+03,8.187500000000000000e+03,7.781250000000000000e+03,8.406250000000000000e+03,7.906250000000000000e+03,7.093750000000000000e+03,7.843750000000000000e+03,8.187500000000000000e+03,7.468750000000000000e+03,7.718750000000000000e+03,7.750000000000000000e+03,8.875000000000000000e+03,8.437500000000000000e+03,7.906250000000000000e+03
7.156250000000000000e+03,8.812500000000000000e+03,7.218750000000000000e+03,7.656250000000000000e+03,7.593750000000000000e+03,8.000000000000000000e+03,8.468750000000000000e+03,7.843750000000000000e+03,7.062500000000000000e+03,7.937500000000000000e+03,7.593750000000000000e+03,7.375000000000000000e+03,7.781250000000000000e+03,7.062500000000000000e+03,7.062500000000000000e+03,7.843750000000000000e+03,7.875000000000000000e+03,7.000000000000000000e+03,8.843750000000000000e+03,7.937500000000000000e+03,7.593750000000000000e+03,8.187500000000000000e+03,7.312500000000000000e+03,7.562500000000000000e+03,8.125000000000000000e+03,7.781250000000000000e+03,7.125000000000000000e+03,7.843750000000000000e+03,6.875000000000000000e+03,7.750000000000000000e+03,7.531250000000000000e+03,7.593750000000000000e+03,6.562500000000000000e+03,8.468750000000000000e+03,8.343750000000000000e+03,7.687500000000000000e+03,7.468750000000000000e+03,7.406250000000000000e+03,8.968750000000000000e+03,7.781250000000000000e+03,7.031250000000000000e+03,7.906250000000000000e+03,7.750000000000000000e+03,8.218750000000000000e+03,7.656250000000000000e+03,7.500000000000000000e+03,7.500000000000000000e+03,7.687500000000000000e+03,7.812500000000000000e+03,8.250000000000000000e+03
