4.321875000000000000e+04,4.046875000000000000e+04,3.784375000000000000e+04,4.156250000000000000e+04,3.996875000000000000e+04,3.943750000000000000e+04,4.056250000000000000e+04,4.871875000000000000e+04,4.846875000000000000e+04,4.359375000000000000e+04,3.803125000000000000e+04,3.715625000000000000e+04,3.700000000000000000e+04,3.925000000000000000e+04,3.787500000000000000e+04,3.481250000000000000e+04,3.806250000000000000e+04,4.237500000000000000e+04,4.734375000000000000e+04,4.221875000000000000e+04,3.843750000000000000e+04,3.981250000000000000e+04,4.021875000000000000e+04,4.015625000000000000e+04,4.265625000000000000e+04,3.956250000000000000e+04,3.815625000000000000e+04,3.778125000000000000e+04,3.665625000000000000e+04,3.803125000000000000e+04,3.684375000000000000e+04,3.612500000000000000e+04,4.050000000000000000e+04,4.278125000000000000e+04,4.709375000000000000e+04,5.128125000000000000e+04,6.700000000000000000e+04,5.556250000000000000e+04,4.878125000000000000e+04,4.859375000000000000e+04,4.912500000000000000e+04,4.850000000000000000e+04,3.859375000000000000e+04,3.971875000000000000e+04,3.984375000000000000e+04,4.056250000000000000e+04,4.231250000000000000e+04,5.321875000000000000e+04,5.109375000000000000e+04,4.350000000000000000e+04
3.887500000000000000e+04,4.181250000000000000e+04,4.162500000000000000e+04,4.115625000000000000e+04,4.056250000000000000e+04,4.687500000000000000e+04,4.925000000000000000e+04,5.103125000000000000e+04,4.809375000000000000e+04,4.203125000000000000e+04,3.906250000000000000e+04,3.859375000000000000e+04,3.890625000000000000e+04,3.740625000000000000e+04,3.634375000000000000e+04,3.696875000000000000e+04,3.840625000000000000e+04,5.703125000000000000e+04,5.246875000000000000e+04,4.081250000000000000e+04,3.953125000000000000e+04,4.040625000000000000e+04,4.346875000000000000e+04,5.453125000000000000e+04,5.206250000000000000e+04,4.421875000000000000e+04,3.896875000000000000e+04,3.631250000000000000e+04,3.534375000000000000e+04,4.537500000000000000e+04,4.203125000000000000e+04,4.328125000000000000e+04,3.721875000000000000e+04,3.668750000000000000e+04,3.965625000000000000e+04,4.525000000000000000e+04,4.965625000000000000e+04,4.684375000000000000e+04,4.725000000000000000e+04,4.581250000000000000e+04,4.531250000000000000e+04,4.118750000000000000e+04,3.615625000000000000e+04,3.528125000000000000e+04,3.643750000000000000e+04,3.859375000000000000e+04,4.156250000000000000e+04,5.406250000000000000e+04,4.940625000000000000e+04,3.806250000000000000e+04
4.206250000000000000e+04,4.196875000000000000e+04,4.056250000000000000e+04,4.121875000000000000e+04,3.990625000000000000e+04,4.131250000000000000e+04,5.681250000000000000e+04,5.053125000000000000e+04,4.203125000000000000e+04,4.059375000000000000e+04,3.725000000000000000e+04,3.790625000000000000e+04,3.634375000000000000e+04,3.681250000000000000e+04,3.821875000000000000e+04,3.806250000000000000e+04,3.971875000000000000e+04,5.906250000000000000e+04,5.593750000000000000e+04,4.931250000000000000e+04,3.796875000000000000e+04,4.287500000000000000e+04,4.781250000000000000e+04,5.271875000000000000e+04,5.375000000000000000e+04,3.881250000000000000e+04,3.771875000000000000e+04,3.646875000000000000e+04,3.543750000000000000e+04,4.246875000000000000e+04,4.603125000000000000e+04,5.531250000000000000e+04,4.484375000000000000e+04,3.828125000000000000e+04,3.612500000000000000e+04,4.368750000000000000e+04,4.209375000000000000e+04,4.371875000000000000e+04,4.653125000000000000e+04,4.862500000000000000e+04,4.021875000000000000e+04,4.196875000000000000e+04,4.115625000000000000e+04,3.656250000000000000e+04,3.675000000000000000e+04,4.231250000000000000e+04,4.021875000000000000e+04,5.343750000000000000e+04,6.028125000000000000e+04,3.981250000000000000e+04
3.809375000000000000e+04,4.315625000000000000e+04,4.078125000000000000e+04,4.137500000000000000e+04,4.568750000000000000e+04,4.359375000000000000e+04,4.259375000000000000e+04,4.353125000000000000e+04,4.478125000000000000e+04,4.021875000000000000e+04,3.856250000000000000e+04,3.978125000000000000e+04,3.906250000000000000e+04,3.762500000000000000e+04,3.821875000000000000e+04,4.090625000000000000e+04,4.375000000000000000e+04,4.237500000000000000e+04,4.381250000000000000e+04,3.862500000000000000e+04,3.981250000000000000e+04,3.850000000000000000e+04,3.962500000000000000e+04,3.887500000000000000e+04,3.881250000000000000e+04,3.762500000000000000e+04,3.815625000000000000e+04,4.109375000000000000e+04,4.168750000000000000e+04,4.637500000000000000e+04,4.968750000000000000e+04,4.803125000000000000e+04,4.256250000000000000e+04,3.965625000000000000e+04,3.575000000000000000e+04,3.696875000000000000e+04,4.384375000000000000e+04,4.743750000000000000e+04,4.490625000000000000e+04,4.596875000000000000e+04,3.990625000000000000e+04,3.503125000000000000e+04,3.646875000000000000e+04,3.696875000000000000e+04,3.643750000000000000e+04,3.912500000000000000e+04,4.531250000000000000e+04,5.946875000000000000e+04,4.868750000000000000e+04,4.578125000000000000e+04
4.031250000000000000e+04,4.418750000000000000e+04,4.221875000000000000e+04,4.290625000000000000e+04,4.306250000000000000e+04,4.390625000000000000e+04,4.550000000000000000e+04,4.253125000000000000e+04,3.996875000000000000e+04,4.003125000000000000e+04,4.003125000000000000e+04,3.834375000000000000e+04,4.009375000000000000e+04,3.759375000000000000e+04,3.850000000000000000e+04,3.975000000000000000e+04,3.721875000000000000e+04,3.881250000000000000e+04,4.193750000000000000e+04,4.028125000000000000e+04,4.465625000000000000e+04,4.393750000000000000e+04,3.871875000000000000e+04,3.706250000000000000e+04,3.934375000000000000e+04,3.834375000000000000e+04,3.768750000000000000e+04,4.421875000000000000e+04,4.359375000000000000e+04,4.253125000000000000e+04,4.175000000000000000e+04,4.553125000000000000e+04,4.496875000000000000e+04,3.781250000000000000e+04,3.600000000000000000e+04,3.715625000000000000e+04,4.290625000000000000e+04,4.428125000000000000e+04,4.446875000000000000e+04,4.181250000000000000e+04,3.815625000000000000e+04,4.187500000000000000e+04,3.975000000000000000e+04,4.253125000000000000e+04,3.953125000000000000e+04,3.606250000000000000e+04,3.862500000000000000e+04,3.837500000000000000e+04,3.862500000000000000e+04,3.890625000000000000e+04
4.209375000000000000e+04,4.400000000000000000e+04,4.118750000000000000e+04,4.262500000000000000e+04,4.075000000000000000e+04,4.171875000000000000e+04,4.234375000000000000e+04,4.071875000000000000e+04,4.162500000000000000e+04,4.143750000000000000e+04,4.337500000000000000e+04,4.215625000000000000e+04,4.056250000000000000e+04,3.825000000000000000e+04,3.837500000000000000e+04,3.900000000000000000e+04,4.015625000000000000e+04,3.912500000000000000e+04,4.059375000000000000e+04,4.293750000000000000e+04,4.356250000000000000e+04,4.371875000000000000e+04,4.171875000000000000e+04,3.887500000000000000e+04,3.912500000000000000e+04,3.906250000000000000e+04,3.859375000000000000e+04,3.878125000000000000e+04,3.768750000000000000e+04,3.956250000000000000e+04,4.743750000000000000e+04,4.878125000000000000e+04,5.268750000000000000e+04,4.350000000000000000e+04,3.712500000000000000e+04,4.234375000000000000e+04,4.603125000000000000e+04,4.871875000000000000e+04,4.737500000000000000e+04,4.225000000000000000e+04,4.003125000000000000e+04,4.840625000000000000e+04,5.271875000000000000e+04,5.212500000000000000e+04,3.671875000000000000e+04,3.768750000000000000e+04,3.375000000000000000e+04,3.840625000000000000e+04,3.746875000000000000e+04,3.771875000000000000e+04
4.046875000000000000e+04,3.993750000000000000e+04,4.184375000000000000e+04,4.459375000000000000e+04,4.243750000000000000e+04,4.243750000000000000e+04,3.965625000000000000e+04,4.050000000000000000e+04,4.600000000000000000e+04,5.031250000000000000e+04,4.703125000000000000e+04,4.493750000000000000e+04,4.578125000000000000e+04,4.106250000000000000e+04,3.862500000000000000e+04,3.859375000000000000e+04,4.018750000000000000e+04,4.046875000000000000e+04,3.928125000000000000e+04,4.415625000000000000e+04,4.543750000000000000e+04,4.587500000000000000e+04,4.340625000000000000e+04,3.859375000000000000e+04,3.737500000000000000e+04,3.856250000000000000e+04,3.918750000000000000e+04,4.168750000000000000e+04,4.084375000000000000e+04,4.065625000000000000e+04,4.887500000000000000e+04,5.109375000000000000e+04,4.771875000000000000e+04,4.637500000000000000e+04,4.062500000000000000e+04,4.034375000000000000e+04,4.784375000000000000e+04,4.906250000000000000e+04,4.481250000000000000e+04,4.268750000000000000e+04,4.184375000000000000e+04,4.484375000000000000e+04,4.693750000000000000e+04,5.387500000000000000e+04,4.153125000000000000e+04,3.612500000000000000e+04,3.671875000000000000e+04,3.718750000000000000e+04,4.281250000000000000e+04,3.990625000000000000e+04
3.700000000000000000e+04,4.159375000000000000e+04,4.071875000000000000e+04,4.418750000000000000e+04,4.362500000000000000e+04,4.221875000000000000e+04,4.296875000000000000e+04,4.109375000000000000e+04,4.134375000000000000e+04,4.168750000000000000e+04,4.775000000000000000e+04,4.665625000000000000e+04,4.306250000000000000e+04,4.109375000000000000e+04,4.037500000000000000e+04,3.909375000000000000e+04,3.884375000000000000e+04,4.090625000000000000e+04,4.100000000000000000e+04,5.912500000000000000e+04,6.268750000000000000e+04,5.734375000000000000e+04,3.915625000000000000e+04,3.828125000000000000e+04,3.718750000000000000e+04,4.037500000000000000e+04,3.856250000000000000e+04,3.990625000000000000e+04,3.853125000000000000e+04,4.565625000000000000e+04,4.765625000000000000e+04,4.731250000000000000e+04,5.009375000000000000e+04,5.156250000000000000e+04,3.859375000000000000e+04,3.778125000000000000e+04,3.793750000000000000e+04,4.003125000000000000e+04,4.275000000000000000e+04,4.328125000000000000e+04,3.909375000000000000e+04,3.940625000000000000e+04,3.778125000000000000e+04,3.618750000000000000e+04,3.765625000000000000e+04,3.643750000000000000e+04,4.390625000000000000e+04,5.256250000000000000e+04,4.609375000000000000e+04,3.506250000000000000e+04
3.528125000000000000e+04,4.053125000000000000e+04,4.750000000000000000e+04,4.609375000000000000e+04,4.893750000000000000e+04,4.531250000000000000e+04,4.334375000000000000e+04,4.396875000000000000e+04,4.343750000000000000e+04,4.443750000000000000e+04,4.762500000000000000e+04,5.303125000000000000e+04,5.334375000000000000e+04,4.225000000000000000e+04,4.221875000000000000e+04,3.815625000000000000e+04,3.968750000000000000e+04,3.734375000000000000e+04,4.268750000000000000e+04,4.843750000000000000e+04,5.521875000000000000e+04,4.537500000000000000e+04,4.450000000000000000e+04,3.853125000000000000e+04,3.803125000000000000e+04,4.084375000000000000e+04,4.643750000000000000e+04,4.800000000000000000e+04,4.928125000000000000e+04,4.318750000000000000e+04,4.456250000000000000e+04,5.665625000000000000e+04,5.681250000000000000e+04,4.218750000000000000e+04,4.100000000000000000e+04,3.971875000000000000e+04,4.162500000000000000e+04,3.837500000000000000e+04,4.162500000000000000e+04,4.015625000000000000e+04,3.784375000000000000e+04,3.531250000000000000e+04,3.803125000000000000e+04,3.668750000000000000e+04,3.746875000000000000e+04,3.534375000000000000e+04,3.934375000000000000e+04,4.625000000000000000e+04,3.796875000000000000e+04,3.681250000000000000e+04
4.006250000000000000e+04,4.012500000000000000e+04,4.206250000000000000e+04,4.725000000000000000e+04,5.012500000000000000e+04,4.468750000000000000e+04,4.550000000000000000e+04,4.515625000000000000e+04,4.740625000000000000e+04,4.387500000000000000e+04,4.650000000000000000e+04,4.862500000000000000e+04,5.025000000000000000e+04,5.046875000000000000e+04,4.093750000000000000e+04,3.825000000000000000e+04,3.762500000000000000e+04,3.796875000000000000e+04,3.665625000000000000e+04,4.000000000000000000e+04,4.140625000000000000e+04,4.400000000000000000e+04,4.296875000000000000e+04,4.128125000000000000e+04,4.268750000000000000e+04,4.618750000000000000e+04,4.550000000000000000e+04,6.862500000000000000e+04,6.184375000000000000e+04,5.575000000000000000e+04,5.268750000000000000e+04,4.687500000000000000e+04,4.337500000000000000e+04,4.143750000000000000e+04,4.015625000000000000e+04,3.996875000000000000e+04,4.128125000000000000e+04,4.012500000000000000e+04,3.696875000000000000e+04,4.003125000000000000e+04,3.856250000000000000e+04,4.109375000000000000e+04,4.315625000000000000e+04,3.643750000000000000e+04,3.706250000000000000e+04,3.781250000000000000e+04,3.887500000000000000e+04,3.343750000000000000e+04,3.743750000000000000e+04,3.543750000000000000e+04
3.962500000000000000e+04,4.381250000000000000e+04,4.796875000000000000e+04,4.815625000000000000e+04,5.618750000000000000e+04,4.737500000000000000e+04,4.440625000000000000e+04,4.503125000000000000e+04,4.659375000000000000e+04,4.553125000000000000e+04,5.046875000000000000e+04,4.815625000000000000e+04,6.065625000000000000e+04,5.868750000000000000e+04,4.809375000000000000e+04,4.075000000000000000e+04,3.793750000000000000e+04,3.809375000000000000e+04,3.818750000000000000e+04,4.078125000000000000e+04,4.206250000000000000e+04,4.218750000000000000e+04,4.400000000000000000e+04,4.534375000000000000e+04,5.368750000000000000e+04,5.603125000000000000e+04,5.934375000000000000e+04,7.965625000000000000e+04,7.737500000000000000e+04,4.671875000000000000e+04,4.634375000000000000e+04,4.446875000000000000e+04,3.931250000000000000e+04,3.712500000000000000e+04,3.684375000000000000e+04,3.828125000000000000e+04,3.956250000000000000e+04,3.771875000000000000e+04,3.831250000000000000e+04,3.759375000000000000e+04,4.896875000000000000e+04,5.731250000000000000e+04,4.378125000000000000e+04,3.815625000000000000e+04,3.656250000000000000e+04,4.109375000000000000e+04,4.056250000000000000e+04,3.871875000000000000e+04,3.603125000000000000e+04,3.631250000000000000e+04
4.093750000000000000e+04,4.637500000000000000e+04,5.046875000000000000e+04,6.693750000000000000e+04,6.215625000000000000e+04,5.868750000000000000e+04,4.103125000000000000e+04,4.390625000000000000e+04,5.271875000000000000e+04,4.875000000000000000e+04,4.225000000000000000e+04,4.778125000000000000e+04,5.250000000000000000e+04,6.034375000000000000e+04,3.981250000000000000e+04,4.140625000000000000e+04,3.909375000000000000e+04,3.818750000000000000e+04,3.918750000000000000e+04,3.890625000000000000e+04,4.050000000000000000e+04,4.068750000000000000e+04,4.575000000000000000e+04,5.403125000000000000e+04,5.893750000000000000e+04,5.462500000000000000e+04,6.809375000000000000e+04,6.728125000000000000e+04,5.018750000000000000e+04,4.334375000000000000e+04,4.090625000000000000e+04,3.915625000000000000e+04,3.650000000000000000e+04,3.778125000000000000e+04,3.809375000000000000e+04,3.728125000000000000e+04,3.506250000000000000e+04,3.684375000000000000e+04,3.737500000000000000e+04,4.175000000000000000e+04,4.656250000000000000e+04,4.846875000000000000e+04,4.412500000000000000e+04,4.412500000000000000e+04,3.925000000000000000e+04,3.884375000000000000e+04,3.928125000000000000e+04,3.750000000000000000e+04,3.806250000000000000e+04,3.653125000000000000e+04
4.621875000000000000e+04,4.415625000000000000e+04,4.371875000000000000e+04,5.000000000000000000e+04,5.337500000000000000e+04,4.568750000000000000e+04,4.256250000000000000e+04,4.562500000000000000e+04,4.596875000000000000e+04,5.225000000000000000e+04,4.484375000000000000e+04,4.409375000000000000e+04,4.356250000000000000e+04,4.012500000000000000e+04,4.059375000000000000e+04,3.978125000000000000e+04,3.837500000000000000e+04,3.806250000000000000e+04,3.896875000000000000e+04,3.887500000000000000e+04,4.268750000000000000e+04,4.181250000000000000e+04,4.300000000000000000e+04,4.593750000000000000e+04,4.756250000000000000e+04,4.734375000000000000e+04,4.600000000000000000e+04,5.009375000000000000e+04,4.503125000000000000e+04,4.128125000000000000e+04,4.268750000000000000e+04,3.981250000000000000e+04,3.618750000000000000e+04,3.831250000000000000e+04,3.812500000000000000e+04,3.718750000000000000e+04,3.996875000000000000e+04,4.218750000000000000e+04,3.662500000000000000e+04,3.859375000000000000e+04,4.100000000000000000e+04,4.171875000000000000e+04,3.775000000000000000e+04,3.731250000000000000e+04,3.490625000000000000e+04,3.662500000000000000e+04,3.715625000000000000e+04,3.734375000000000000e+04,3.703125000000000000e+04,3.793750000000000000e+04
4.331250000000000000e+04,3.965625000000000000e+04,4.106250000000000000e+04,4.418750000000000000e+04,4.562500000000000000e+04,4.215625000000000000e+04,4.350000000000000000e+04,4.303125000000000000e+04,4.578125000000000000e+04,4.881250000000000000e+04,4.490625000000000000e+04,4.478125000000000000e+04,4.046875000000000000e+04,3.965625000000000000e+04,3.700000000000000000e+04,3.981250000000000000e+04,3.859375000000000000e+04,3.996875000000000000e+04,5.409375000000000000e+04,4.825000000000000000e+04,4.259375000000000000e+04,4.406250000000000000e+04,4.365625000000000000e+04,4.593750000000000000e+04,4.209375000000000000e+04,4.321875000000000000e+04,4.006250000000000000e+04,4.084375000000000000e+04,3.996875000000000000e+04,3.931250000000000000e+04,4.325000000000000000e+04,4.175000000000000000e+04,4.093750000000000000e+04,3.790625000000000000e+04,4.115625000000000000e+04,4.012500000000000000e+04,3.878125000000000000e+04,3.571875000000000000e+04,3.740625000000000000e+04,3.796875000000000000e+04,3.587500000000000000e+04,3.896875000000000000e+04,3.796875000000000000e+04,3.781250000000000000e+04,3.859375000000000000e+04,3.612500000000000000e+04,3.778125000000000000e+04,3.809375000000000000e+04,3.821875000000000000e+04,3.859375000000000000e+04
3.940625000000000000e+04,4.128125000000000000e+04,4.103125000000000000e+04,4.318750000000000000e+04,4.568750000000000000e+04,4.415625000000000000e+04,4.409375000000000000e+04,4.709375000000000000e+04,4.865625000000000000e+04,4.878125000000000000e+04,5.106250000000000000e+04,5.337500000000000000e+04,4.359375000000000000e+04,4.140625000000000000e+04,3.865625000000000000e+04,3.965625000000000000e+04,3.887500000000000000e+04,4.334375000000000000e+04,4.565625000000000000e+04,4.615625000000000000e+04,4.040625000000000000e+04,4.237500000000000000e+04,4.456250000000000000e+04,4.296875000000000000e+04,4.159375000000000000e+04,4.184375000000000000e+04,3.728125000000000000e+04,3.675000000000000000e+04,3.631250000000000000e+04,4.284375000000000000e+04,4.540625000000000000e+04,4.353125000000000000e+04,4.021875000000000000e+04,3.712500000000000000e+04,3.703125000000000000e+04,3.821875000000000000e+04,3.946875000000000000e+04,3.759375000000000000e+04,3.753125000000000000e+04,4.034375000000000000e+04,3.953125000000000000e+04,3.728125000000000000e+04,3.656250000000000000e+04,3.550000000000000000e+04,3.531250000000000000e+04,3.590625000000000000e+04,3.446875000000000000e+04,3.950000000000000000e+04,4.371875000000000000e+04,5.140625000000000000e+04
5.109375000000000000e+04,4.187500000000000000e+04,4.206250000000000000e+04,4.337500000000000000e+04,4.418750000000000000e+04,4.231250000000000000e+04,4.240625000000000000e+04,4.287500000000000000e+04,5.515625000000000000e+04,5.240625000000000000e+04,5.459375000000000000e+04,5.746875000000000000e+04,5.137500000000000000e+04,3.881250000000000000e+04,3.878125000000000000e+04,4.093750000000000000e+04,4.771875000000000000e+04,4.534375000000000000e+04,4.062500000000000000e+04,3.775000000000000000e+04,3.846875000000000000e+04,4.178125000000000000e+04,4.196875000000000000e+04,4.821875000000000000e+04,4.859375000000000000e+04,4.818750000000000000e+04,4.246875000000000000e+04,3.737500000000000000e+04,3.868750000000000000e+04,4.571875000000000000e+04,4.990625000000000000e+04,4.568750000000000000e+04,4.003125000000000000e+04,3.668750000000000000e+04,3.575000000000000000e+04,3.693750000000000000e+04,3.981250000000000000e+04,3.781250000000000000e+04,3.468750000000000000e+04,3.787500000000000000e+04,3.596875000000000000e+04,3.721875000000000000e+04,3.803125000000000000e+04,3.728125000000000000e+04,3.653125000000000000e+04,3.750000000000000000e+04,3.571875000000000000e+04,3.768750000000000000e+04,4.225000000000000000e+04,5.093750000000000000e+04
5.253125000000000000e+04,4.596875000000000000e+04,4.903125000000000000e+04,4.609375000000000000e+04,4.206250000000000000e+04,4.125000000000000000e+04,4.078125000000000000e+04,4.200000000000000000e+04,4.628125000000000000e+04,5.100000000000000000e+04,4.918750000000000000e+04,4.590625000000000000e+04,4.365625000000000000e+04,3.918750000000000000e+04,4.125000000000000000e+04,3.987500000000000000e+04,5.184375000000000000e+04,4.500000000000000000e+04,3.793750000000000000e+04,3.718750000000000000e+04,3.765625000000000000e+04,3.931250000000000000e+04,4.203125000000000000e+04,4.206250000000000000e+04,5.600000000000000000e+04,5.900000000000000000e+04,4.837500000000000000e+04,3.990625000000000000e+04,4.096875000000000000e+04,4.112500000000000000e+04,4.693750000000000000e+04,4.459375000000000000e+04,3.640625000000000000e+04,3.853125000000000000e+04,3.696875000000000000e+04,3.581250000000000000e+04,3.890625000000000000e+04,4.431250000000000000e+04,4.284375000000000000e+04,4.059375000000000000e+04,3.675000000000000000e+04,3.715625000000000000e+04,3.721875000000000000e+04,3.378125000000000000e+04,3.515625000000000000e+04,3.593750000000000000e+04,3.409375000000000000e+04,3.656250000000000000e+04,4.018750000000000000e+04,4.387500000000000000e+04
4.371875000000000000e+04,4.675000000000000000e+04,4.684375000000000000e+04,4.537500000000000000e+04,4.484375000000000000e+04,4.165625000000000000e+04,4.218750000000000000e+04,4.334375000000000000e+04,4.381250000000000000e+04,4.225000000000000000e+04,4.059375000000000000e+04,4.353125000000000000e+04,4.106250000000000000e+04,4.168750000000000000e+04,4.584375000000000000e+04,4.925000000000000000e+04,4.603125000000000000e+04,3.884375000000000000e+04,4.000000000000000000e+04,3.825000000000000000e+04,3.715625000000000000e+04,3.921875000000000000e+04,4.040625000000000000e+04,4.396875000000000000e+04,6.037500000000000000e+04,6.056250000000000000e+04,5.228125000000000000e+04,4.250000000000000000e+04,4.225000000000000000e+04,4.237500000000000000e+04,3.981250000000000000e+04,4.153125000000000000e+04,3.665625000000000000e+04,3.650000000000000000e+04,3.525000000000000000e+04,3.750000000000000000e+04,3.521875000000000000e+04,4.296875000000000000e+04,4.703125000000000000e+04,3.940625000000000000e+04,3.606250000000000000e+04,3.690625000000000000e+04,3.721875000000000000e+04,3.581250000000000000e+04,3.609375000000000000e+04,3.753125000000000000e+04,3.740625000000000000e+04,3.800000000000000000e+04,4.093750000000000000e+04,3.925000000000000000e+04
4.396875000000000000e+04,4.575000000000000000e+04,4.434375000000000000e+04,4.587500000000000000e+04,4.559375000000000000e+04,4.625000000000000000e+04,4.021875000000000000e+04,4.109375000000000000e+04,4.106250000000000000e+04,4.415625000000000000e+04,4.221875000000000000e+04,3.828125000000000000e+04,3.937500000000000000e+04,3.971875000000000000e+04,4.425000000000000000e+04,5.012500000000000000e+04,4.709375000000000000e+04,3.700000000000000000e+04,3.815625000000000000e+04,3.831250000000000000e+04,3.887500000000000000e+04,3.921875000000000000e+04,4.125000000000000000e+04,4.059375000000000000e+04,4.221875000000000000e+04,4.196875000000000000e+04,4.100000000000000000e+04,4.353125000000000000e+04,4.728125000000000000e+04,4.393750000000000000e+04,4.318750000000000000e+04,5.368750000000000000e+04,4.859375000000000000e+04,3.831250000000000000e+04,3.653125000000000000e+04,3.415625000000000000e+04,3.934375000000000000e+04,3.815625000000000000e+04,4.365625000000000000e+04,4.206250000000000000e+04,3.690625000000000000e+04,3.878125000000000000e+04,3.718750000000000000e+04,3.771875000000000000e+04,3.678125000000000000e+04,3.615625000000000000e+04,3.662500000000000000e+04,3.681250000000000000e+04,4.628125000000000000e+04,4.606250000000000000e+04
4.440625000000000000e+04,4.828125000000000000e+04,4.646875000000000000e+04,4.640625000000000000e+04,4.406250000000000000e+04,4.293750000000000000e+04,4.228125000000000000e+04,4.000000000000000000e+04,4.025000000000000000e+04,4.825000000000000000e+04,5.534375000000000000e+04,4.715625000000000000e+04,4.200000000000000000e+04,5.281250000000000000e+04,5.568750000000000000e+04,5.721875000000000000e+04,5.068750000000000000e+04,4.243750000000000000e+04,3.984375000000000000e+04,4.075000000000000000e+04,3.853125000000000000e+04,3.712500000000000000e+04,4.006250000000000000e+04,4.090625000000000000e+04,3.903125000000000000e+04,3.956250000000000000e+04,3.946875000000000000e+04,4.209375000000000000e+04,4.100000000000000000e+04,5.112500000000000000e+04,5.612500000000000000e+04,5.281250000000000000e+04,4.459375000000000000e+04,3.737500000000000000e+04,3.559375000000000000e+04,3.559375000000000000e+04,3.731250000000000000e+04,3.828125000000000000e+04,3.759375000000000000e+04,3.721875000000000000e+04,3.512500000000000000e+04,3.653125000000000000e+04,3.859375000000000000e+04,3.765625000000000000e+04,3.721875000000000000e+04,3.596875000000000000e+04,3.740625000000000000e+04,3.881250000000000000e+04,4.496875000000000000e+04,4.665625000000000000e+04
4.478125000000000000e+04,4.415625000000000000e+04,4.384375000000000000e+04,4.137500000000000000e+04,3.921875000000000000e+04,4.165625000000000000e+04,4.103125000000000000e+04,4.125000000000000000e+04,3.862500000000000000e+04,4.340625000000000000e+04,4.853125000000000000e+04,4.890625000000000000e+04,4.875000000000000000e+04,5.225000000000000000e+04,6.412500000000000000e+04,6.084375000000000000e+04,4.131250000000000000e+04,3.925000000000000000e+04,4.259375000000000000e+04,4.190625000000000000e+04,4.021875000000000000e+04,3.925000000000000000e+04,3.753125000000000000e+04,3.656250000000000000e+04,3.575000000000000000e+04,4.009375000000000000e+04,4.096875000000000000e+04,4.509375000000000000e+04,4.475000000000000000e+04,5.518750000000000000e+04,5.221875000000000000e+04,5.371875000000000000e+04,4.187500000000000000e+04,3.412500000000000000e+04,3.575000000000000000e+04,3.587500000000000000e+04,3.509375000000000000e+04,3.609375000000000000e+04,3.528125000000000000e+04,3.759375000000000000e+04,3.640625000000000000e+04,3.587500000000000000e+04,4.306250000000000000e+04,4.068750000000000000e+04,3.793750000000000000e+04,4.309375000000000000e+04,3.753125000000000000e+04,3.768750000000000000e+04,3.946875000000000000e+04,3.790625000000000000e+04
3.890625000000000000e+04,3.884375000000000000e+04,4.068750000000000000e+04,3.978125000000000000e+04,4.221875000000000000e+04,4.740625000000000000e+04,4.846875000000000000e+04,4.562500000000000000e+04,4.115625000000000000e+04,4.606250000000000000e+04,4.409375000000000000e+04,5.021875000000000000e+04,5.056250000000000000e+04,5.293750000000000000e+04,4.906250000000000000e+04,4.321875000000000000e+04,4.015625000000000000e+04,4.256250000000000000e+04,5.765625000000000000e+04,5.987500000000000000e+04,5.212500000000000000e+04,4.121875000000000000e+04,3.931250000000000000e+04,3.971875000000000000e+04,3.665625000000000000e+04,3.806250000000000000e+04,3.968750000000000000e+04,4.037500000000000000e+04,4.256250000000000000e+04,4.612500000000000000e+04,4.350000000000000000e+04,4.318750000000000000e+04,3.815625000000000000e+04,3.709375000000000000e+04,3.590625000000000000e+04,3.421875000000000000e+04,3.484375000000000000e+04,3.890625000000000000e+04,3.796875000000000000e+04,3.775000000000000000e+04,3.656250000000000000e+04,3.540625000000000000e+04,3.996875000000000000e+04,4.231250000000000000e+04,3.840625000000000000e+04,4.315625000000000000e+04,4.728125000000000000e+04,3.875000000000000000e+04,3.684375000000000000e+04,3.553125000000000000e+04
3.584375000000000000e+04,4.125000000000000000e+04,3.890625000000000000e+04,3.918750000000000000e+04,4.071875000000000000e+04,4.790625000000000000e+04,5.259375000000000000e+04,4.356250000000000000e+04,4.262500000000000000e+04,4.075000000000000000e+04,4.112500000000000000e+04,4.465625000000000000e+04,4.746875000000000000e+04,5.087500000000000000e+04,4.884375000000000000e+04,4.562500000000000000e+04,4.168750000000000000e+04,3.956250000000000000e+04,6.093750000000000000e+04,5.809375000000000000e+04,4.718750000000000000e+04,4.109375000000000000e+04,3.790625000000000000e+04,3.556250000000000000e+04,3.703125000000000000e+04,3.753125000000000000e+04,3.840625000000000000e+04,4.290625000000000000e+04,4.134375000000000000e+04,3.918750000000000000e+04,3.778125000000000000e+04,3.587500000000000000e+04,3.715625000000000000e+04,3.715625000000000000e+04,3.384375000000000000e+04,3.446875000000000000e+04,3.546875000000000000e+04,3.887500000000000000e+04,3.871875000000000000e+04,3.693750000000000000e+04,3.868750000000000000e+04,3.700000000000000000e+04,4.084375000000000000e+04,4.171875000000000000e+04,3.975000000000000000e+04,4.259375000000000000e+04,4.325000000000000000e+04,3.559375000000000000e+04,3.471875000000000000e+04,3.790625000000000000e+04
